  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.2ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.3ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (70.3ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (12.5ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.5ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.9ms)
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
